Kleinste Anzahlen von Roboter gefunden:
greedy:  60
greedy + 2opt:  58
ALNS fast:  55
ALNS balanced:  54
ALNS thorough:  54
So hat der beste Algorithmus ein Minimum von  54  gefunden.
Seine Lösung sieht so aus: 
Route 1 : [581, 407] -> [592, 408] -> [601, 457] -> [589, 456] -> [570, 438] -> [548, 430] -> [564, 415] -> [540, 371] -> [573, 368] -> [601, 373] -> [582, 395] -> [581, 407]    size:  297.2295900908831 
Route 2 : [62, 644] -> [28, 704] -> [26, 664] -> [23, 650] -> [11, 648] -> [15, 628] -> [33, 638] -> [62, 644]    size:  206.09859763740786 
Route 3 : [141, 270] -> [180, 304] -> [161, 344] -> [153, 351] -> [138, 344] -> [124, 354] -> [113, 343] -> [111, 264] -> [148, 252] -> [141, 270]    size:  293.2028248161485 
Route 4 : [396, 697] -> [375, 662] -> [409, 650] -> [417, 668] -> [455, 653] -> [477, 654] -> [465, 676] -> [426, 675] -> [422, 685] -> [408, 703] -> [396, 697]    size:  270.50899615912147 
Route 5 : [756, 472] -> [715, 479] -> [744, 444] -> [751, 416] -> [796, 389] -> [785, 416] -> [791, 440] -> [782, 453] -> [756, 472]    size:  270.29411373353958 
Route 6 : [226, 774] -> [228, 780] -> [256, 784] -> [257, 777] -> [285, 776] -> [278, 728] -> [256, 716] -> [231, 716] -> [190, 742] -> [178, 740] -> [208, 770] -> [224, 771] -> [226, 774]    size:  291.04305247161875 
Route 7 : [675, 215] -> [650, 240] -> [645, 249] -> [629, 232] -> [627, 232] -> [620, 223] -> [590, 215] -> [601, 166] -> [634, 171] -> [675, 214] -> [675, 215]    size:  257.45626766825126 
Route 8 : [574, 558] -> [616, 557] -> [616, 562] -> [690, 558] -> [677, 532] -> [665, 514] -> [636, 519] -> [580, 540] -> [582, 547] -> [574, 558]    size:  281.93960824444065 
Route 9 : [583, 277] -> [560, 252] -> [564, 243] -> [584, 252] -> [613, 267] -> [627, 295] -> [620, 301] -> [612, 301] -> [600, 309] -> [593, 305] -> [576, 310] -> [559, 315] -> [583, 277]    size:  249.79426033308408 
Route 10 : [735, 514] -> [721, 532] -> [750, 564] -> [779, 571] -> [798, 593] -> [799, 510] -> [773, 498] -> [735, 514]    size:  277.7636280137289 
Route 11 : [221, 178] -> [237, 186] -> [212, 224] -> [220, 246] -> [165, 215] -> [153, 217] -> [172, 169] -> [221, 178]    size:  263.52781965975498 
Route 12 : [713, 424] -> [693, 389] -> [672, 384] -> [662, 387] -> [669, 401] -> [638, 396] -> [642, 419] -> [688, 485] -> [690, 489] -> [697, 454] -> [713, 424]    size:  297.3509902285217 
Route 13 : [211, 127] -> [219, 109] -> [237, 76] -> [263, 69] -> [307, 80] -> [272, 100] -> [269, 119] -> [255, 138] -> [248, 124] -> [211, 127]    size:  265.48901225409975 
Route 14 : [157, 647] -> [167, 638] -> [187, 582] -> [174, 598] -> [137, 644] -> [128, 640] -> [124, 643] -> [121, 667] -> [129, 684] -> [175, 671] -> [168, 661] -> [157, 647]    size:  288.2039640531326 
Route 15 : [722, 302] -> [719, 299] -> [707, 298] -> [700, 276] -> [678, 269] -> [684, 269] -> [711, 260] -> [724, 275] -> [798, 329] -> [752, 308] -> [722, 302]    size:  289.53651749659605 
Route 16 : [776, 177] -> [797, 214] -> [708, 170] -> [691, 164] -> [697, 151] -> [733, 162] -> [747, 142] -> [776, 177]    size:  281.68154203703017 
Route 17 : [499, 117] -> [508, 101] -> [550, 6] -> [556, 74] -> [510, 114] -> [503, 129] -> [492, 130] -> [500, 120] -> [499, 117]    size:  295.01769873679893 
Route 18 : [307, 573] -> [337, 530] -> [349, 505] -> [337, 506] -> [331, 494] -> [309, 520] -> [272, 525] -> [306, 547] -> [303, 577] -> [307, 573]    size:  253.3182353197184 
Route 19 : [21, 400] -> [29, 387] -> [39, 387] -> [76, 362] -> [64, 334] -> [50, 318] -> [47, 314] -> [25, 286] -> [3, 338] -> [19, 366] -> [21, 400]    size:  285.02111690347914 
Route 20 : [575, 113] -> [556, 114] -> [551, 111] -> [532, 128] -> [525, 157] -> [519, 185] -> [539, 193] -> [556, 199] -> [584, 157] -> [600, 144] -> [596, 106] -> [582, 122] -> [575, 113]    size:  290.35451077614277 
Route 21 : [541, 648] -> [556, 652] -> [558, 663] -> [565, 672] -> [568, 684] -> [546, 680] -> [541, 681] -> [543, 695] -> [557, 727] -> [558, 727] -> [558, 738] -> [552, 736] -> [532, 723] -> [498, 703] -> [497, 694] -> [497, 684] -> [515, 685] -> [517, 672] -> [541, 648]    size:  292.80757451817027 
Route 22 : [312, 330] -> [323, 350] -> [288, 348] -> [277, 367] -> [201, 375] -> [252, 354] -> [277, 315] -> [312, 330]    size:  295.8150455546863 
Route 23 : [468, 511] -> [490, 519] -> [504, 528] -> [560, 524] -> [528, 501] -> [527, 491] -> [538, 483] -> [545, 458] -> [512, 453] -> [491, 469] -> [468, 511]    size:  292.87904495752974 
Route 24 : [49, 141] -> [83, 139] -> [77, 119] -> [66, 102] -> [91, 87] -> [56, 80] -> [12, 82] -> [10, 124] -> [5, 151] -> [27, 144] -> [49, 141]    size:  298.87821823261095 
Route 25 : [157, 143] -> [108, 123] -> [104, 95] -> [106, 85] -> [112, 74] -> [161, 33] -> [168, 36] -> [172, 35] -> [141, 94] -> [157, 143]    size:  297.76058564896687 
Route 26 : [367, 577] -> [373, 564] -> [370, 537] -> [398, 551] -> [414, 569] -> [396, 609] -> [386, 620] -> [371, 626] -> [340, 640] -> [367, 577]    size:  274.31376554408024 
Route 27 : [689, 337] -> [679, 317] -> [681, 309] -> [676, 293] -> [651, 315] -> [654, 334] -> [662, 343] -> [696, 353] -> [735, 349] -> [718, 335] -> [689, 337]    size:  237.68485700583688 
Route 28 : [480, 458] -> [491, 434] -> [491, 383] -> [502, 371] -> [502, 369] -> [472, 364] -> [467, 366] -> [458, 391] -> [454, 415] -> [450, 449] -> [476, 452] -> [480, 458]    size:  249.99835899675946 
Route 29 : [286, 290] -> [277, 254] -> [247, 222] -> [251, 210] -> [254, 193] -> [253, 181] -> [271, 167] -> [283, 187] -> [280, 215] -> [295, 221] -> [308, 222] -> [286, 290]    size:  297.8765012852346 
Route 30 : [76, 569] -> [68, 563] -> [62, 527] -> [47, 510] -> [34, 503] -> [9, 532] -> [19, 558] -> [15, 584] -> [73, 618] -> [77, 596] -> [71, 580] -> [76, 569]    size:  295.14669370309923 
Route 31 : [612, 710] -> [590, 684] -> [586, 658] -> [580, 658] -> [580, 636] -> [598, 607] -> [620, 616] -> [663, 657] -> [664, 665] -> [659, 680] -> [649, 692] -> [612, 710]    size:  286.32052032143298 
