Kleinste Anzahlen von Roboter gefunden:
greedy:  37
greedy + 2opt:  37
ALNS fast:  35
ALNS balanced:  35
ALNS thorough:  35
So hat der beste Algorithmus ein Minimum von  35  gefunden.
Seine Lösung sieht so aus: 
Route 1 : [231, 396] -> [242, 392] -> [217, 376] -> [215, 394] -> [208, 399] -> [218, 399] -> [231, 396]    size:  91.441103677475098 
Route 2 : [463, 520] -> [442, 517] -> [424, 508] -> [437, 499] -> [455, 515] -> [463, 520]    size:  90.6663738235776 
Route 3 : [211, 680] -> [209, 678] -> [204, 668] -> [191, 671] -> [180, 672] -> [174, 677] -> [167, 681] -> [191, 686] -> [211, 680]    size:  99.66421387984758 
Route 4 : [202, 687] -> [212, 684] -> [216, 682] -> [222, 693] -> [219, 694] -> [215, 710] -> [206, 714] -> [197, 712] -> [197, 694] -> [202, 687]    size:  92.76783423882233 
Route 5 : [431, 256] -> [439, 259] -> [450, 254] -> [443, 250] -> [442, 250] -> [438, 242] -> [427, 231] -> [420, 230] -> [414, 244] -> [418, 246] -> [431, 256]    size:  97.36589800876345 
Route 6 : [453, 273] -> [453, 278] -> [440, 284] -> [439, 283] -> [427, 281] -> [453, 273]    size:  60.100500703716776 
Route 7 : [281, 385] -> [272, 382] -> [268, 382] -> [264, 383] -> [258, 380] -> [255, 376] -> [253, 378] -> [254, 387] -> [254, 390] -> [255, 390] -> [277, 388] -> [295, 387] -> [281, 385]    size:  99.46256883693121 
Route 8 : [487, 502] -> [484, 513] -> [480, 514] -> [480, 499] -> [478, 494] -> [493, 477] -> [488, 501] -> [487, 502]    size:  84.51110768788844 
Route 9 : [241, 640] -> [238, 627] -> [217, 632] -> [206, 629] -> [213, 644] -> [241, 640]    size:  91.16766806474934 
Route 10 : [733, 248] -> [722, 274] -> [730, 264] -> [737, 257] -> [745, 260] -> [745, 247] -> [737, 241] -> [735, 245] -> [733, 248]    size:  90.55862281424464 
Route 11 : [458, 469] -> [452, 483] -> [448, 485] -> [458, 494] -> [469, 496] -> [462, 486] -> [457, 479] -> [460, 474] -> [458, 469]    size:  76.36264368605615 
Route 12 : [208, 585] -> [237, 579] -> [224, 598] -> [221, 602] -> [210, 610] -> [208, 610] -> [208, 585]    size:  98.23738516509982 
Route 13 : [729, 281] -> [767, 300] -> [742, 293] -> [732, 284] -> [729, 281]    size:  86.14306627818331 
Route 14 : [240, 356] -> [230, 357] -> [228, 359] -> [227, 356] -> [224, 347] -> [240, 356]    size:  43.884973137226417 
Route 15 : [182, 583] -> [197, 586] -> [200, 583] -> [206, 579] -> [193, 575] -> [179, 565] -> [165, 577] -> [164, 578] -> [179, 579] -> [182, 583]    size:  97.44352167697799 
Route 16 : [197, 656] -> [199, 659] -> [206, 653] -> [206, 652] -> [200, 645] -> [186, 634] -> [189, 645] -> [191, 652] -> [188, 661] -> [195, 659] -> [197, 656]    size:  79.903492290336189 
Route 17 : [188, 709] -> [176, 714] -> [155, 716] -> [160, 698] -> [167, 704] -> [177, 697] -> [189, 697] -> [188, 709]    size:  98.244259453817278 
Route 18 : [726, 226] -> [725, 221] -> [730, 216] -> [745, 198] -> [750, 207] -> [755, 211] -> [751, 223] -> [743, 219] -> [734, 231] -> [726, 226]    size:  98.32695441432737 
Route 19 : [473, 531] -> [468, 552] -> [489, 532] -> [494, 528] -> [482, 519] -> [476, 518] -> [476, 520] -> [474, 527] -> [473, 531]    size:  91.47613542755218 
Route 20 : [255, 351] -> [261, 357] -> [260, 367] -> [257, 372] -> [267, 371] -> [268, 358] -> [268, 350] -> [255, 351]    size:  68.49279413213615 
Route 21 : [509, 515] -> [526, 492] -> [512, 500] -> [502, 502] -> [495, 515] -> [509, 515]    size:  83.688076876166249 
Route 22 : [781, 256] -> [765, 265] -> [751, 253] -> [749, 247] -> [752, 242] -> [752, 237] -> [763, 244] -> [779, 245] -> [782, 250] -> [781, 256]    size:  94.93549465788384 
Route 23 : [187, 620] -> [196, 606] -> [196, 600] -> [192, 598] -> [190, 595] -> [188, 602] -> [175, 622] -> [179, 622] -> [187, 620]    size:  74.10104623182578 
Route 24 : [414, 285] -> [445, 306] -> [428, 315] -> [409, 303] -> [414, 285]    size:  97.832421261883098 
Route 25 : [385, 294] -> [391, 267] -> [408, 260] -> [406, 272] -> [385, 294]    size:  88.622747394816429 
Route 26 : [399, 239] -> [402, 245] -> [407, 236] -> [379, 224] -> [399, 239]    size:  72.46692649694199 
Route 27 : [295, 340] -> [295, 340]    size:  0 
Route 28 : [249, 723] -> [242, 708] -> [239, 715] -> [249, 723]    size:  36.974966937976454 
Route 29 : [443, 181] -> [443, 181]    size:  0 
Route 30 : [693, 307] -> [693, 307]    size:  0 
Route 31 : [677, 252] -> [707, 223] -> [706, 233] -> [677, 252]    size:  86.44503935789045 
Route 32 : [217, 446] -> [254, 414] -> [217, 446]    size:  97.83659846908007 
Route 33 : [522, 275] -> [484, 288] -> [522, 275]    size:  80.32434251209281 
Route 34 : [452, 211] -> [454, 232] -> [479, 226] -> [452, 211]    size:  77.691833797054869 
Route 35 : [210, 555] -> [195, 545] -> [210, 555]    size:  36.05551275463989 
